,,,,mischievous,
,,,,miscreant,
,,,,misdiagnosed,
,,,,miserable,
,,,,miserly,
,,,,misgiving,
,,,,misguided,
,,,,misidentified,
,,,,misinformed,
,,,,misinterpreted,
,,,,misled,
,,,,misrepresented,
,,,,missed,
,,,,missed out,
,,,,missing,
,,,,missing out,
,,,,mistaken,
,,,,mistreated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">mistrusted",
,,,,<br>,
,,,,mistrustful,
,,,,misunderstood,
,,,,misused,
,,,,mixed-up,
,,,,moaning,
,,,,moany,
,,,,mobbed,
,,,,mobile,
,,,,mobilized,
,,,,mocked,
,,,,mocking,
,,,,modern,
,,,,modest,
,,,,molded,
,,,,moldy,
,,,,molested,
,,,,mollified,
,,,,mollycoddled,
,,,,momentous,
,,,,monitored </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">monopolistic",
,,,,<br>,
,,,,monopolized,
,,,,monstrous,
,,,,moody,
,,,,mopey,
,,,,moping,
,,,,moral,
,,,,moralistic,
,,,,morbid,
,,,,mordant,
,,,,moribund,
,,,,moronic,
,,,,morose,
,,,,mortified,
,,,,mothered,
,,,,mothering,
,,,,motherless,
,,,,motherly,
,,,,motivated,
,,,,mournful,
,,,,mouthy </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">moved",
,,,,mucked up,
,,,,muddied,
,,,,muddled,
,,,,muffled,
,,,,multi-directional,
,,,,mummified,
,,,,mumpish,
,,,,mundane,
,,,,murderous,
,,,,murky,
,,,,mushy,
,,,,musical,
,,,,mutinied,
,,,,mutinous,
,,,,muzzled,
,,,,mysterious,
,,,,mystical,
,,,,mystified,
,,,,<br>,
,,,,</font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">N",
,,,,======,
,,,,<br>,
,,,,nagged,
,,,,nailed,
,,,,naive,
,,,,naked,
,,,,namby pamby,
,,,,nameless,
,,,,nannied,
,,,,nappy,
,,,,narcissistic,
,,,,narrow,
,,,,narrow-minded,
,,,,nasty,
,,,,native,
,,,,natural,
,,,,naughty,
,,,,nauseated,
,,,,nauseating,
,,,,neat </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">nebulous",
,,,,necessary,
,,,,need,
,,,,needed,
,,,,needled,
,,,,needless,
,,,,needy,
,,,,negated,
,,,,negative,
,,,,neglected,
,,,,negligent,
,,,,neighborly,
,,,,nerdy,
,,,,nervous,
,,,,nervy,
,,,,nestled,
,,,,nettled,
,,,,neurotic,
,,,,neutral,
,,,,new,
,,,,nice </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">nifty",
,,,,niggardly,
,,,,niggled,
,,,,nihilistic,
,,,,nippy,
,,,,nit-picked,
,,,,nit-picking,
,,,,nit-picky,
,,,,noble,
,,,,noiseless,
,,,,noisy,
,,,,nomadic,
,,,,nonchalant,
,,,,noncommittal,
,,,,nonconforming,
,,,,nonconformst,
,,,,nondescript,
,,,,nonexistent,
,,,,nonplused,
,,,,nonresistant,
,,,,normal </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">nosey",
,,,,nosy,
,,,,nostalgic,
,,,,nothing,
,,,,noticed,
,,,,nourished,
,,,,nourishing,
,,,,novel,
,,,,noxious,
,,,,nudged,
,,,,null,
,,,,nullified,
,,,,numb,
,,,,numbed,
,,,,nursed,
,,,,nurtured,
,,,,nurturing,
,,,,nuts,
,,,,nutty,
,,,,<br>,
,,,,</font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">O",
,,,,=======,
,,,,<br>,
,,,,obedient,
,,,,obeyed,
,,,,objectified,
,,,,obligated,
,,,,obliged,
,,,,obliging,
,,,,obliterated,
,,,,oblivious,
,,,,obnoxious,
,,,,obscene,
,,,,obscured,
,,,,obsequious,
,,,,observant,
,,,,observed,
,,,,obsessed,
,,,,obsessive,
,,,,obsolete,
,,,,obstinate </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">obstructed",
,,,,<br>,
,,,,obvious,
,,,,odd,
,,,,off,
,,,,off the hook,
,,,,off-balance,
,,,,off-center,
,,,,offended,
,,,,offensive,
,,,,officious,
,,,,ogre-ish,
,,,,okay,
,,,,old,
,,,,old-fashioned,
,,,,omnipotent,
,,,,on,
,,,,on call,
,,,,on display,
,,,,on time,
,,,,one-upped,
,,,,open </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">open-minded",
,,,,<br>,
,,,,opinionated,
,,,,opportunistic,
,,,,opposed,
,,,,opposition,
,,,,oppositional,
,,,,oppressed,
,,,,optimistic,
,,,,opulent,
,,,,ordered around,
,,,,orderly,
,,,,organized,
,,,,orgasmic,
,,,,ornery,
,,,,orphaned,
,,,,ostentatious,
,,,,ostracized,
,,,,ousted,
,,,,out of balance,
,,,,out of control,
,,,,out of it </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">out of",
,,,,place,
,,,,out of sorts,
,,,,out of style,
,,,,out of touch,
,,,,out of tune,
,,,,outdated,
,,,,outdone,
,,,,outgoing,
,,,,outlandish,
,,,,outnumbered,
,,,,outpowered,
,,,,outraged,
,,,,outrageous,
,,,,outranked,
,,,,outreasoned,
,,,,outspoken,
,,,,over,
,,,,over-controlled,
,,,,over-depended upon,
,,,,over-done,
,,,,over-educated </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">over-pathologized",
,,,,<br>,
,,,,over-prepared,
,,,,over-protected,
,,,,over-ruled,
,,,,over-simplified,
,,,,overanxious,
,,,,overbearing,
,,,,overcome,
,,,,overdrawn,
,,,,overestimated,
,,,,overjoyed,
,,,,overloaded,
,,,,overlooked,
,,,,overpowered,
,,,,oversensitive,
,,,,overwhelmed,
,,,,overworked,
,,,,overwrought,
,,,,overszealous,
,,,,owed,
,,,,owing </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">owned",
,,,,ownership,
,,,,owning,
,,,,<br>,
,,,,<br>,
,,,,P,
,,,,======,
,,,,<br>,
,,,,pacified,
,,,,paid off,
,,,,pain,
,,,,pained,
,,,,painful,
,,,,paired,
,,,,paired-off,
,,,,paired-up,
,,,,pampered,
,,,,panic,
,,,,panicked,
,,,,panicky,
,,,,paralyzed </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">paranoid",
,,,,parasitic,
,,,,pardoned,
,,,,parsimonious,
,,,,partial,
,,,,passed by,
,,,,passed off,
,,,,passed over,
,,,,passed up,
,,,,passionate,
,,,,passive,
,,,,pastoral,
,,,,paternal,
,,,,pathetic,
,,,,pathologized,
,,,,patient,
,,,,patronized,
,,,,peaceful,
,,,,peachy,
,,,,peaked,
,,,,peckish </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">peculiar",
,,,,pedantic,
,,,,pedestalized *,
,,,,pedestrian,
,,,,peeved,
,,,,peevish,
,,,,pell-mell,
,,,,penetrable,
,,,,penetrated,
,,,,pensive,
,,,,peonized,
,,,,peppy,
,,,,perceived,
,,,,perceptive,
,,,,peremptory,
,,,,perfect,
,,,,perfectionistic,
,,,,perfused,
,,,,perilous,
,,,,peripheral,
,,,,perky </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">permanent",
,,,,permeable,
,,,,perplexed,
,,,,persecuted,
,,,,persevering,
,,,,persistent,
,,,,persnickety,
,,,,perspicacious,
,,,,perspicuous,
,,,,persuaded,
,,,,persuasive,
,,,,pert,
,,,,pertinacious,
,,,,pertinent,
,,,,perturbed,
,,,,perused,
,,,,perverted,
,,,,pervious,
,,,,pesky,
,,,,pessimistic,
,,,,pestered </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">pesty",
,,,,petered out,
,,,,petrified,
,,,,petrinoid,
,,,,petty,
,,,,petulant,
,,,,phat,
,,,,philanthropic,
,,,,phlegmatic,
,,,,phony,
,,,,picked apart,
,,,,picked on,
,,,,pierced,
,,,,pigeon-holed,
,,,,pillaged,
,,,,pillaging,
,,,,pious,
,,,,piqued,
,,,,pissed,
,,,,pissed off,
,,,,pissed on </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">pissy",
,,,,piteous,
,,,,pitied,
,,,,pitiful,
,,,,pitiless,
,,,,pity,
,,,,pixelated,
,,,,placated,
,,,,placid,
,,,,plagued,
,,,,plain,
,,,,planless,
,,,,played with,
,,,,playful,
,,,,pleading,
,,,,pleasant,
,,,,pleased,
,,,,pleasure,
,,,,pliable,
,,,,pliant,
,,,,plumbed </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">plundered",
,,,,plundering,
,,,,plunging,
,,,,plush,
,,,,poised,
,,,,poisoned,
,,,,polite,
,,,,polluted,
,,,,pompous,
,,,,pooped,
,,,,poor,
,,,,poorly,
,,,,popular,
,,,,porous,
,,,,portentous,
,,,,positive,
,,,,possessed,
,,,,possessionless,
,,,,possessive,
,,,,postal,
,,,,potent </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">pouty",
,,,,powerful,
,,,,powerless,
,,,,practical,
,,,,praised,
,,,,pragmatic,
,,,,pre-judged,
,,,,preached to,
,,,,precarious,
,,,,precious,
,,,,precluded,
,,,,precocious,
,,,,preoccupied,
,,,,predjudiced,
,,,,prepared,
,,,,preposterous,
,,,,preppy,
,,,,prescient,
,,,,pressed,
,,,,pressured,
,,,,prestigious </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">presumptuous",
,,,,<br>,
,,,,pretentious,
,,,,pretty,
,,,,preyed upon,
,,,,pride,
,,,,prim,
,,,,primal,
,,,,primary,
,,,,primitive,
,,,,prissy,
,,,,pristine,
,,,,private,
,,,,privileged,
,,,,privy,
,,,,prized,
,,,,proactive,
,,,,probationary,
,,,,probationed,
,,,,probed,
,,,,prodigal,
,,,,prodigious </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">productive",
,,,,<br>,
,,,,profane,
,,,,professional,
,,,,progressing,
,,,,progressive,
,,,,progress-minded,
,,,,promiscuous,
,,,,promised,
,,,,promoted,
,,,,promotional,
,,,,prone to,
,,,,propagandistic,
,,,,propagandized,
,,,,propelled,
,,,,proper,
,,,,prophesized to,
,,,,prophetic,
,,,,prosaic,
,,,,prosecuted,
,,,,prosperous,
,,,,prostituted </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">protected",
,,,,protective,
,,,,proud,
,,,,provincial,
,,,,provisional,
,,,,provocative,
,,,,provoked,
,,,,prudish,
,,,,psyched,
,,,,psychopathic,
,,,,psychotic,
,,,,puerile,
,,,,pugnacious,
,,,,puffed up,
,,,,pulled,
,,,,pulled ahead,
,,,,pulled apart,
,,,,pulled away,
,,,,pulled back,
,,,,pulled down,
,,,,pulled forward </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">pulled in",
,,,,pulverized,
,,,,pummeled,
,,,,pumped,
,,,,pumped up,
,,,,punctual,
,,,,punch drunk,
,,,,punched,
,,,,punished,
,,,,puny,
,,,,pure,
,,,,purged,
,,,,purlish,
,,,,purposeful,
,,,,pursuant,
,,,,pursued,
,,,,pushed,
,,,,pushed ahead,
,,,,pushed away,
,,,,pushed back,
,,,,pushed forward </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">pushed in",
,,,,pushy,
,,,,pusillanimous,
,,,,put away,
,,,,put down,
,,,,put out,
,,,,put upon,
,,,,put down,
,,,,puzzled,
,,,,psychedelic,
,,,,<br>,
,,,,<br>,
,,,,Q,
,,,,======,
,,,,<br>,
,,,,quaint,
,,,,quaking,
,,,,qualified,
,,,,qualmish,
,,,,quandary,
,,,,quarantined </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">quarrelsome",
,,,,<br>,
,,,,quashed,
,,,,queasy,
,,,,queer,
,,,,queried,
,,,,querulous,
,,,,questioned,
,,,,questioning,
,,,,quick,
,,,,quiescent,
,,,,quiet,
,,,,quietened,
,,,,quirky,
,,,,quivery,
,,,,quixotic,
,,,,quizzed,
,,,,quizzical,
,,,,<br>,
,,,,<br>,
,,,,R,
,,,,====== </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana""><br>",
,,,,rad,
,,,,radiant,
,,,,radical,
,,,,rage,
,,,,rageful,
,,,,raging,
,,,,raided,
,,,,railroaded,
,,,,raked,
,,,,raked-over,
,,,,rambunctious,
,,,,rancid,
,,,,randy,
,,,,ransacked,
,,,,rapacious,
,,,,raped,
,,,,rapt,
,,,,rapture,
,,,,rapturous,
,,,,rare </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">rash",
,,,,rated,
,,,,rational,
,,,,rattled,
,,,,raunchy,
,,,,ravenous,
,,,,ravished,
,,,,ravishing,
,,,,raw,
,,,,re-energized,
,,,,re-enforced,
,,,,reachable,
,,,,reactionary,
,,,,reactive,
,,,,ready,
,,,,real,
,,,,realistic,
,,,,reamed,
,,,,reamed out,
,,,,reasonable,
,,,,reassured </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">rebellious",
,,,,<br>,
,,,,reborn,
,,,,rebounding,
,,,,rebuffed,
,,,,rebuked,
,,,,recalcitrant,
,,,,receptive,
,,,,recharged,
,,,,reckless,
,,,,reclusive,
,,,,recognized,
,,,,recommended,
,,,,reconciled,
,,,,recouperated,
,,,,recovered,
,,,,recruited,
,,,,redeemed,
,,,,red-hot,
,,,,reduced,
,,,,refactory,
,,,,refined </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">reflective",
,,,,<br>,
,,,,refreshed,
,,,,refueled,
,,,,regal,
,,,,regimented,
,,,,regressing,
,,,,regressive,
,,,,regret,
,,,,regretful,
,,,,rejectable,
,,,,rejected,
,,,,rejecting,
,,,,rejoiced,
,,,,rejoicing,
,,,,rejuvenated,
,,,,relaxed,
,,,,released,
,,,,relentless,
,,,,reliable,
,,,,reliant,
,,,,relieved </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">religious",
,,,,reluctant,
,,,,remedied,
,,,,reminiscent,
,,,,remiss,
,,,,remorse,
,,,,remorseful,
,,,,remorseless,
,,,,remote,
,,,,removed,
,,,,renewed,
,,,,renown,
,,,,renowned,
,,,,repatriated,
,,,,repelled,
,,,,repentant,
,,,,replaceable,
,,,,replaced,
,,,,replenished,
,,,,reprehensible,
,,,,repressed </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">reprimanded",
,,,,<br>,
,,,,reproached,
,,,,reproved,
,,,,repugnant,
,,,,repulsed,
,,,,repulsive,
,,,,rescued,
,,,,resented,
,,,,resentful,
,,,,resentment,
,,,,reserved,
,,,,resigned,
,,,,resilient,
,,,,resistant,
,,,,resisting,
,,,,resolute,
,,,,resolved,
,,,,resourceful,
,,,,respected,
,,,,respectful,
,,,,responsible </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">responsive",
,,,,<br>,
,,,,rested,
,,,,restful,
,,,,restive,
,,,,restless,
,,,,restrained,
,,,,restricted,
,,,,retaliated,
,,,,retaliated against,
,,,,retaliatory,
,,,,retarded,
,,,,reticent,
,,,,retired,
,,,,reunited,
,,,,revealed,
,,,,revengeful,
,,,,revered,
,,,,reverent,
,,,,reviled,
,,,,revitalized,
,,,,revisited </font></td>,
,,,,    </tr>,
,,,,</table>,
,,,,,
,,,,<p>&nbsp;</p>,
,,,,,
,,,,"<table border=""1"" cellpadding=""3"" cellspacing=""3"">",
,,,,    <tr>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">revived",
,,,,revolted,
,,,,revolting,
,,,,revolutionary,
,,,,rewarded,
,,,,rich,
,,,,ridden,
,,,,ridiculed,
,,,,ridiculous,
,,,,riding high,
,,,,right,
,,,,righteous,
,,,,rigid,
,,,,rigorous,
,,,,riled,
,,,,ripped,
,,,,ripped off,
,,,,riveted,
,,,,robbed,
,,,,robot like,
,,,,robotic </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">robust",
,,,,romantic,
,,,,rotten,
,,,,rough,
,,,,rowdy,
,,,,rubbery,
,,,,rubricized,
,,,,rude,
,,,,rudderless,
,,,,rueful,
,,,,ruffled,
,,,,ruined,
,,,,ruled,
,,,,run down,
,,,,run out,
,,,,run over,
,,,,rushed,
,,,,ruthful,
,,,,ruthless,
,,,,<br>,
,,,,</font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">S",
,,,,=====,
,,,,<br>,
,,,,sabotaged,
,,,,sacrificed,
,,,,sacrificial,
,,,,sacrilegious,
,,,,sad,
,,,,sadistic,
,,,,safe,
,,,,sagacious,
,,,,sage,
,,,,salacious,
,,,,sanctified,
,,,,santifying,
,,,,sanctimonious,
,,,,sanctioned,
,,,,sandpapered,
,,,,sane,
,,,,sanguinary,
,,,,sanguine </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">sapient",
,,,,sarcastic,
,,,,sardonic,
,,,,sassy,
,,,,sated,
,,,,satiated,
,,,,satisfied,
,,,,saturated,
,,,,saturnine,
,,,,saucy,
,,,,saved,
,,,,savvy,
,,,,scandalized,
,,,,scandalous,
,,,,scapegoated,
,,,,scared,
,,,,scarred,
,,,,scathed,
,,,,scattered,
,,,,scheming,
,,,,scientific </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">scintillated",
,,,,<br>,
,,,,scintillating,
,,,,scurrilous,
,,,,scoffed at,
,,,,scolded,
,,,,scorn,
,,,,scorned,
,,,,scornful,
,,,,screwed,
,,,,screwed over,
,,,,screwed up,
,,,,scrutinized,
,,,,sealed out,
,,,,sealed in,
,,,,sealed off,
,,,,sealed out,
,,,,sealed up,
,,,,searching,
,,,,seared,
,,,,second,
,,,,secondary </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">second-class",
,,,,<br>,
,,,,second-guessed,
,,,,second-rate,
,,,,secure,
,,,,sedate,
,,,,sedentary,
,,,,seditious,
,,,,seduced,
,,,,seductive,
,,,,seeking,
,,,,seething,
,,,,seized,
,,,,selected,
,,,,selective,
,,,,selt-abasing,
,,,,self-absorbed,
,,,,self-acceptance,
,,,,self-acceptant,
,,,,self-accepting,
,,,,self-agrandizing,
,,,,self-assured </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">self-centered",
,,,,<br>,
,,,,self-confident,
,,,,self-conscious,
,,,,self-critical,
,,,,self-deprecating,
,,,,self-depreciating,
,,,,self-destructive,
,,,,self-disciplined,
,,,,self-effacing,
,,,,self-expressed,
,,,,self-flagellating,
,,,,self-forgiving,
,,,,self-hate,
,,,,self-hating,
,,,,self-hatred,
,,,,self-indulgent,
,,,,self-loathing,
,,,,self-love,
,,,,self-pitying,
,,,,self-pleasing,
,,,,self-reflective </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">self-rejection",
,,,,<br>,
,,,,self-reliant,
,,,,self-righteous,
,,,,self-sacrificing,
,,,,self-satisfied,
,,,,self-serving,
,,,,self-understanding,
,,,,selfish,
,,,,selfless,
,,,,senile,
,,,,sensational,
,,,,sensible,
,,,,sensitive,
,,,,sensual,
,,,,sensuous,
,,,,sentenced,
,,,,sentimental,
,,,,separated,
,,,,serene,
,,,,serendipitous,
,,,,serious </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">servile",
,,,,set,
,,,,set up,
,,,,settled,
,,,,sexy,
,,,,shadowed,
,,,,shaken,
,,,,shaky,
,,,,shallow,
,,,,shamed,
,,,,shameful,
,,,,shaped,
,,,,sharky,
,,,,sharp,
,,,,shattered,
,,,,sheepish,
,,,,sheltered,
,,,,shielded,
,,,,shocked,
,,,,shook-up,
,,,,shortchanged </font></td>,
,,,,"<td valign=""top""><font size=""1"" face=""Verdana"">shot-down",
,,,,shouted at,
,,,,shredded,
,,,,shrewd,
,,,,shrunk, shrunken
,,,,shunned,
,,,,shut out,
,,,,shy,
,,,,sick,
,,,,sick at heart,
,,,,sickened,
,,,,side-lined,
,,,,significant,
,,,,silenced,
,,,,silent,
,,,,silly,
,,,,simple,
,,,,simplified,
,,,,sincere,
,,,,sinful,
,,,,single </font></td>,
,,,,sinister,
,,,,sinking,
,,,,skanky,
,,,,skeptical,
,,,,sketchy,
,,,,skilled,
,,,,skillful,
,,,,skipped,
,,,,skittish,
,,,,slack,
,,,,slain,
,,,,slandered,
,,,,slaughtered,
,,,,sleazy,
,,,,sleepy,
,,,,slap happy,
,,,,sledged,
,,,,slighted,
,,,,sloppy,
,,,,sloshed </font></td>,
,,,,slovenly,
,,,,slow,
,,,,slugged,
,,,,sluggish,
,,,,slutty,
,,,,sly,
,,,,small,
,,,,smarmy,
,,,,smart,
,,,,smart-alecky,
,,,,smart assy,
,,,,smacked,
,,,,smacked down,
,,,,smashed,
,,,,smitten,
,,,,smooth,
,,,,smothered,
,,,,smudged,
,,,,smug,
,,,,snapped at </font></td>,
,,,,snarled at,
,,,,sneaky,
,,,,snobbish,
,,,,snobby,
,,,,snoopy,
,,,,snowed,
,,,,snubbed,
,,,,snuggled,
,,,,soaring,
,,,,sociable,
,,,,social,
,,,,socialistic,
,,,,sodden,
,,,,soft,
,,,,soft-hearted,
,,,,sold,
,,,,sold-out,
,,,,solemn,
,,,,solid,
,,,,solitary </font></td>,
,,,,soothed,
,,,,sophisticated,
,,,,sophomoric,
,,,,sordid,
,,,,sore,
,,,,sorrow,
,,,,sorrowful,
,,,,sorry,
,,,,sough,
,,,,sound,
,,,,sour,
,,,,soured,
,,,,spared,
,,,,sparkling,
,,,,spartan,
,,,,spastic,
,,,,special,
,,,,speechless,
,,,,spellbound,
,,,,spent </font></td>,
,,,,spewed out,
,,,,spineless,
,,,,spirited,
,,,,spiritless,
,,,,spit on,
,,,,spit out,
,,,,spiteful,
,,,,splendid,
,,,,splendiferous,
,,,,spoiled,
,,,,spontaneous,
,,,,spooked,
,,,,sprightly,
,,,,spry,
,,,,spunky,
,,,,squandered,
,,,,squashed,
,,,,squeamish,
,,,,squeezed,
,,,,squelched </font></td>,
,,,,stained,
,,,,stale,
,,,,stalked,
,,,,startled,
,,,,starved,
,,,,static,
,,,,steamed-up,
,,,,stepped-on,
,,,,stepped-over,
,,,,stereotyped,
,,,,sterile,
,,,,stern,
,,,,stewing,
,,,,stiff,
,,,,stifled,
,,,,stigmatized,
,,,,still,
,,,,stilted,
,,,,stimulated,
,,,,stingy </font></td>,
,,,,stodgy,
,,,,stoic,
,,,,stolid,
,,,,stomped on,
,,,,stoned,
,,,,stonewalled,
,,,,stoppable,
,,,,stopped,
,,,,stout,
,,,,stout hearted,
,,,,straight-laced,
,,,,straightjacketed,
,,,,strained,
,,,,stranded,
,,,,strange,
,,,,strangled,
,,,,strengthened,
,,,,stressed,
,,,,stretched,
,,,,stricken </font></td>,
,,,,stroked,
,,,,strong,
,,,,strong-armed,
,,,,strong-willed,
,,,,struck,
,,,,struck down,
,,,,stubborn,
,,,,stuck,
,,,,stuck-up,
,,,,studious,
,,,,stuffed,
,,,,stumped,
,,,,stunned,
,,,,stunning,
,,,,stunted,
,,,,stupefied,
,,,,stupendous,
,,,,stupid,
,,,,stylish,
,,,,suave </font></td>,
,,,,subjugated,
,,,,submissive,
,,,,subordinate,
,,,,subordinated,
,,,,subservient,
,,,,subtle,
,,,,subversive,
,,,,subverted,
,,,,successful,
,,,,sucked up to,
,,,,suckered,
,,,,suffering,
,,,,suffocated,
,,,,suicidal,
,,,,sulking,
,,,,sulky,
,,,,sullen,
,,,,sullied,
,,,,sunk,
,,,,sunny </font></td>,
,,,,superb,
,,,,supercilious,
,,,,superficial,
,,,,superior,
,,,,superseded,
,,,,superstitious,
,,,,supported,
,,,,supportive,
,,,,suppressed,
,,,,sure,
,,,,surly,
,,,,surpassed,
,,,,surprised,
,,,,surreal,
,,,,surrendered,
,,,,surveyed,
,,,,susceptible,
,,,,suspended,
,,,,suspending,
,,,,suspicious </font></td>,
,,,,sweet,
,,,,swell,
,,,,swindled,
,,,,switched on,
,,,,sycophantic,
,,,,symmetrical,
,,,,sympathetic,
,,,,sympathy,
,,,,systematic,
